Client,Best_Offer,Propensity_CL,Propensity_CC,Propensity_MF,Total_Expected_Revenue
1335,CC,0.013183732,0.9293463,0.011725766,379.13844930231573
27,MF,0.0014097898,0.0017017776,0.9449313,208.3462211987589
448,CC,0.26917824,0.9375674,0.009852582,206.02951489344323
966,CC,0.038071353,0.7613579,0.02267089,155.15767097737108
1549,CL,0.9710015,0.9156894,0.8997465,132.19526553688306
1293,CL,0.9636096,0.93267256,0.0016410843,94.8435932932794
479,CC,6.189684e-05,0.9079397,0.0085481005,92.74279490113258
614,MF,0.6351353,0.0021631988,0.9303507,79.96080152568373
374,CC,0.04209879,0.9349451,0.0028807619,71.85921306814467
349,MF,0.01937809,0.011069482,0.9022341,59.28048449294907
310,MF,0.014933619,0.008336811,0.9257139,51.96941285757082
801,MF,0.01700521,0.8584401,0.91215926,50.77328806956964
1169,CL,0.9645675,0.83759433,0.011060069,49.10693274313468
437,MF,0.030863415,0.071208484,0.8948357,48.61674373703344
629,CC,0.046874486,0.9530629,0.022241754,46.77700749661241
792,MF,0.13531035,0.0121417465,0.82687825,45.70731186968939
643,CL,0.9179838,0.012664031,0.9105519,43.213496017434764
69,MF,0.012970093,0.03272159,0.9717219,41.50866212423359
754,CL,0.86937004,0.8406008,0.02683968,40.994119638417445
475,CC,0.00045768422,0.93154484,0.001821328,39.766318455593925
1537,MF,0.88914186,0.011785098,0.93918324,39.55545564932483
388,CC,0.85605896,0.8675758,0.005258432,38.53963753306439
415,CL,0.8684989,0.8351793,0.0014172406,37.39391261070966
372,CC,0.9100293,0.9193682,0.786543,36.61461871381317
1502,CL,0.9404598,0.010214225,0.91187876,36.068283123554934
700,MF,0.08211806,0.03366071,0.8659032,35.22308661703553
673,CL,0.9644747,0.021157045,0.9432356,34.83003320637558
1264,MF,0.01348113,0.023602488,0.93773943,34.533761659402934
236,CC,0.90021956,0.9130526,0.007150182,33.32884449013642
417,CL,0.90254974,0.0041962797,0.0006763387,32.53756293705531
1484,MF,0.90997577,0.027440356,0.9572968,32.45277965797909
83,CL,0.93567365,0.89856845,0.00046859423,31.557617306304834
510,MF,0.016167793,0.024323376,0.85539436,30.379941812242784
729,CL,0.95952904,0.90556175,0.0042628734,30.18112106987408
127,CC,0.8278037,0.94119424,0.89181805,28.976428177356716
1583,CL,0.94320565,0.0067868517,0.007241524,28.53197105228901
22,CL,0.92710835,0.010946235,0.004101341,28.34488125270233
1524,CL,0.8834147,0.015840596,0.0061378535,28.09384902707168
914,CL,0.9497892,0.90553564,0.029145798,27.476631454144204
864,MF,0.0046745,0.014750004,0.8760929,26.893705683095114
564,CC,0.028558813,0.9233329,0.016691348,26.50427174448967
1058,CL,0.9649999,0.005222258,0.0022478236,26.36724408337048
129,MF,0.20113946,0.02676681,0.8853478,26.286170637815122
908,CC,0.0028338053,0.9704908,0.020492138,26.201518938583988
873,CL,0.90982425,0.8798844,0.0083474815,26.139092307559082
611,CL,0.9447122,0.040354244,0.9060974,25.446101631841486
